"useless","transactionid","commitdate","ns","nm","nf","entropy","la","ld","lt","fix","ndev","pd","npt","exp","rexp","sexp","bug"
"398",398,"2006-04-03 14:12:48",9,1,1,0,0.0184049079754601,0.00613496932515337,163,0,9,1,0,9,1,0,0
"399",399,"2012-09-28 21:13:59",16,1,3,0.328277234367016,0.103011635865845,0.00136892539356605,2922,0,16,1,0.109425744789005,16,1,0.328277234367016,1
"400",400,"2016-10-27 15:52:39",8,1,1,0,0.00116279069767442,0.00232558139534884,860,0,8,1,0,8,1,0,0
"401",401,"2012-06-07 14:46:27",23,2,5,1.7464425187701,0.176039119804401,0.0171149144254279,1227,0,23,2,0.34928850375402,23,2,1.7464425187701,0
"402",402,"2006-01-04 10:32:07",15,1,2,0.996240113546178,0.97979797979798,0,99,0,15,1,0.498120056773089,15,1,0.996240113546178,0
"403",403,"2009-08-18 12:49:44",13,2,6,2.46455924463201,0,0.203219315895372,497,1,13,2,0.410759874105336,13,2,2.46455924463201,0
"404",404,"2008-08-19 12:05:45",15,1,4,1.83573949569935,0.738532110091743,0.00917431192660551,218,0,15,1,0.458934873924836,15,1,1.83573949569935,0
"405",405,"2011-05-11 13:17:53",22,1,3,0.892942741766581,0.0196687370600414,0.0020703933747412,966,0,22,1,0.29764758058886,22,1,0.892942741766581,0
"406",406,"2013-01-08 14:48:43",1,1,1,0,0.178217821782178,0.178217821782178,202,0,1,1,0,1,1,0,0
"407",407,"2007-01-19 18:36:41",18,1,5,1.76214720998358,0.0404551201011378,0.00505689001264223,1582,1,18,1,0.352429441996716,18,1,1.76214720998358,1
"408",408,"2007-12-13 14:45:01",11,1,2,0.970950594454669,0.00461133069828722,0.00197628458498024,1518,0,11,1,0.485475297227334,11,1,0.970950594454669,0
"409",409,"2008-06-04 10:52:13",7,1,7,1.87557583754463,0.0190260080293245,0.00209460638854949,5729,0,7,1,0.267939405363519,7,1,1.87557583754463,1
"410",410,"2012-10-31 21:06:15",8,1,1,0,0.357575757575758,0.345454545454545,165,1,8,1,0,8,1,0,0
"411",411,"2017-01-23 11:00:11",20,1,2,0.213026057292825,0.111963190184049,0.00153374233128834,1304,0,20,1,0.106513028646412,20,1,0.213026057292825,0
"412",412,"2008-05-15 13:22:41",13,1,1,0,0.00749063670411985,0,267,0,13,1,0,13,1,0,0
"413",413,"2006-03-17 09:10:23",9,1,1,0,0.177777777777778,0,135,0,9,1,0,9,1,0,0
"414",414,"2007-03-13 12:08:25",8,1,1,0,0.164383561643836,0.0136986301369863,73,0,8,1,0,8,1,0,0
"415",415,"2016-12-20 14:47:22",41,4,10,2.32339657350025,0.124262101534829,0.00324675324675325,3388,0,41,4,0.232339657350025,41,4,2.32339657350025,0
"416",416,"2008-04-02 15:18:04",9,1,2,0.77062906936394,0.108786610878661,0.0209205020920502,239,0,9,1,0.38531453468197,9,1,0.77062906936394,0
"417",417,"2013-01-03 18:58:11",1,1,1,0,0.00602409638554217,0.00602409638554217,166,0,1,1,0,1,1,0,0
"418",418,"2012-03-19 19:23:12",15,1,2,0.622408860579178,0.118210862619808,0.0012779552715655,3130,1,15,1,0.311204430289589,15,1,0.622408860579178,1
"419",419,"2010-08-04 12:56:42",18,1,6,1.87954207189231,0.000804181745074387,0.00663449939686369,4974,1,18,1,0.313257011982052,18,1,1.87954207189231,0
"420",420,"2007-01-04 00:57:03",28,1,38,3.30091251862486,0.0306399132321041,0.268709327548807,7376,0,28,1,0.0868661189111806,28,1,3.30091251862486,1
"421",421,"2006-05-03 11:12:12",8,1,1,0,0,0.00476190476190476,210,0,8,1,0,8,1,0,0
"422",422,"2012-09-05 16:28:58",12,1,4,1.87772227486682,0.0154185022026432,0.0143171806167401,1816,0,12,1,0.469430568716705,12,1,1.87772227486682,0
"423",423,"2013-01-29 17:31:30",7,1,1,0,0.0229885057471264,0,261,1,7,1,0,7,1,0,0
"424",424,"2012-10-02 15:37:31",28,24,29,4.75,0.00447802966694654,0.00447802966694654,7146,0,28,24,0.163793103448276,28,24,4.75,0
"425",425,"2014-10-29 14:16:34",9,1,2,0.91829583405449,0,0.0167389956602604,1613,0,9,1,0.459147917027245,9,1,0.91829583405449,0
"426",426,"2007-03-06 10:36:53",9,1,2,0.890491640219491,0.0328697850821745,0,791,0,9,1,0.445245820109746,9,1,0.890491640219491,0
"427",427,"2011-10-24 14:07:29",8,1,1,0,0.0306122448979592,0.0816326530612245,98,0,8,1,0,8,1,0,0
"428",428,"2012-04-25 18:30:16",0,0,1,0,0.00074019245003701,0.00074019245003701,1351,0,0,0,0,0,0,0,0
"429",429,"2008-04-02 15:15:57",0,0,1,0,0.00087260034904014,0.00087260034904014,1146,0,0,0,0,0,0,0,1
"430",430,"2009-01-12 15:44:40",7,1,1,0,0.107981220657277,0,213,0,7,1,0,7,1,0,0
"431",431,"2005-12-28 15:24:44",1,1,3,0.574276843248077,0.951351351351351,1.64864864864865,185,0,1,1,0.191425614416026,1,1,0.574276843248077,1
"432",432,"2014-09-08 13:51:25",37,3,10,2.75273554799755,0.068534876637222,0.00304599451720987,3283,0,37,3,0.275273554799755,37,3,2.75273554799755,0
"433",433,"2013-12-11 09:33:50",6,1,1,0,0.017910447761194,0,335,0,6,1,0,6,1,0,0
"434",434,"2006-01-13 23:09:37",0,0,1,0,0.032258064516129,0,31,0,0,0,0,0,0,0,0
"435",435,"2016-06-15 19:15:21",8,1,1,0,0.0582010582010582,0.00529100529100529,189,0,8,1,0,8,1,0,0
"436",436,"2013-10-02 11:42:58",9,1,2,0.413816850303634,0.0177514792899408,0,676,1,9,1,0.206908425151817,9,1,0.413816850303634,0
"437",437,"2011-10-31 18:54:19",14,1,5,1.53403875197601,0.14006968641115,0.00400696864111498,5740,0,14,1,0.306807750395201,14,1,1.53403875197601,1
"438",438,"2008-03-26 16:26:07",9,1,2,0.707669000416797,0.637096774193548,0.0524193548387097,248,1,9,1,0.353834500208398,9,1,0.707669000416797,1
"439",439,"2018-09-04 06:53:00",9,1,1,0,0,0.0013531799729364,1478,0,9,1,0,9,1,0,0
"440",440,"2016-11-29 18:42:08",4,1,1,0,0.165217391304348,0.00869565217391304,115,1,4,1,0,4,1,0,0
"441",441,"2007-06-26 04:57:31",7,1,1,0,0.00256410256410256,0.00256410256410256,780,0,7,1,0,7,1,0,0
"442",442,"2018-07-26 10:42:10",27,3,4,1.28773053234569,0.134480062548866,0.017982799061767,1279,0,27,3,0.321932633086423,27,3,1.28773053234569,0
"443",443,"2014-04-30 07:56:52",0,0,1,0,0.000621890547263682,0.000621890547263682,1608,0,0,0,0,0,0,0,0
"444",444,"2015-07-29 17:05:07",8,1,1,0,0.00647249190938511,0,927,0,8,1,0,8,1,0,0
"445",445,"2006-04-17 20:38:21",11,4,10,2.23161466998733,0.327569169960474,0.00494071146245059,2024,0,11,4,0.223161466998733,11,4,2.23161466998733,1
"446",446,"2013-06-07 17:34:03",9,1,1,0,0.116279069767442,0.0387596899224806,129,1,9,1,0,9,1,0,0
"447",447,"2006-06-02 12:23:51",9,1,1,0,0,0,0,0,9,1,0,9,1,0,0
"448",448,"2007-07-03 14:06:38",9,1,1,0,0.027027027027027,0.027027027027027,111,0,9,1,0,9,1,0,0
"449",449,"2012-09-21 07:42:59",4,1,2,0.468995593589281,0.0115642118076689,0.000608642726719416,1643,0,4,1,0.234497796794641,4,1,0.468995593589281,0
"450",450,"2009-09-17 11:25:11",0,0,1,0,0,0.0475770925110132,1135,0,0,0,0,0,0,0,0
"451",451,"2013-08-08 15:38:34",8,1,1,0,0.00034494653328734,0.00034494653328734,2899,1,8,1,0,8,1,0,0
"452",452,"2006-10-25 14:50:51",5,1,3,0.502820255306647,0.991071428571429,0,224,0,5,1,0.167606751768882,5,1,0.502820255306647,0
"453",453,"2018-03-02 16:12:49",0,0,1,0,0.00295159386068477,0.00295159386068477,1694,0,0,0,0,0,0,0,0
"454",454,"2013-05-07 21:17:34",20,2,11,3.07113594893295,0.116502683363148,0.0261627906976744,4472,0,20,2,0.279194177175723,20,2,3.07113594893295,0
"455",455,"2011-03-23 16:50:34",4,1,2,0.371232326640876,0.35,0,200,0,4,1,0.185616163320438,4,1,0.371232326640876,0
"456",456,"2006-03-04 03:42:22",8,1,1,0,0.0345911949685535,0.0408805031446541,318,0,8,1,0,8,1,0,1
"457",457,"2012-03-14 21:15:20",8,1,1,0,0.064,0.0213333333333333,375,1,8,1,0,8,1,0,0
"458",458,"2011-02-16 13:58:54",221,13,718,9.48706631927091,0.00892857142857143,0.00892857142857143,80528,0,221,13,0.0132131842886781,221,13,9.48706631927091,1
"459",459,"2010-01-08 00:17:37",19,1,4,0.894514493114099,0.0921368547418968,0.015906362545018,3332,0,19,1,0.223628623278525,19,1,0.894514493114099,1
"460",460,"2012-04-13 05:55:50",9,1,1,0,0.14018691588785,0.0560747663551402,214,1,9,1,0,9,1,0,0
"461",461,"2011-06-29 23:41:30",8,1,1,0,0.015625,0.0104166666666667,384,0,8,1,0,8,1,0,0
"462",462,"2005-12-19 09:07:34",1,1,1,0,0.0681818181818182,0.00454545454545455,220,0,1,1,0,1,1,0,0
"463",463,"2013-01-27 21:44:55",13,2,3,1.38825903573559,0.0306834030683403,0.00418410041841004,717,0,13,2,0.462753011911862,13,2,1.38825903573559,0
"464",464,"2008-11-07 16:38:51",16,1,3,1.2987949406954,0.0111653872993719,0.0111653872993719,1433,1,16,1,0.432931646898466,16,1,1.2987949406954,0
"465",465,"2013-05-29 22:06:48",8,1,1,0,0.00165016501650165,0.00165016501650165,606,1,8,1,0,8,1,0,0
"466",466,"2007-01-28 19:39:02",26,1,29,3.74985470818574,0.065947242206235,0.0322408739674927,7506,0,26,1,0.129305334765025,26,1,3.74985470818574,1
"467",467,"2014-05-15 08:25:49",0,0,1,0,0.000621890547263682,0.000621890547263682,1608,0,0,0,0,0,0,0,0
"468",468,"2008-02-05 11:45:26",7,1,1,0,0,0.0133333333333333,150,0,7,1,0,7,1,0,0
"469",469,"2012-04-11 14:23:27",8,1,1,0,0.155555555555556,0.155555555555556,90,0,8,1,0,8,1,0,0
"470",470,"2006-03-09 01:17:42",0,0,1,0,0.00374531835205993,0.00374531835205993,267,0,0,0,0,0,0,0,0
"471",471,"2012-12-25 10:53:45",8,1,1,0,0.00892857142857143,0,112,1,8,1,0,8,1,0,0
"472",472,"2006-07-04 11:54:24",9,1,1,0,0.0201342281879195,0,149,0,9,1,0,9,1,0,0
"473",473,"2010-10-29 11:46:31",8,1,1,0,0.204244031830239,0.00530503978779841,377,0,8,1,0,8,1,0,1
"474",474,"2017-10-16 09:20:36",5,1,3,0.921928094887362,0.0222551928783383,0.00741839762611276,674,0,5,1,0.307309364962454,5,1,0.921928094887362,0
"475",475,"2008-03-10 23:11:55",1,1,1,0,0.00154559505409583,0,647,0,1,1,0,1,1,0,0
"476",476,"2014-02-07 17:14:43",4,1,10,3.09440303170348,0.0755467196819085,0.0695825049701789,1006,0,4,1,0.309440303170348,4,1,3.09440303170348,0
"477",477,"2011-05-26 21:01:47",9,1,1,0,0.004778972520908,0.004778972520908,837,1,9,1,0,9,1,0,0
"478",478,"2006-10-23 18:51:21",23,1,5,1.86995354588979,0.0703296703296703,0.0175824175824176,1365,0,23,1,0.373990709177959,23,1,1.86995354588979,1
"479",479,"2015-07-01 18:00:43",8,1,2,1,0.988095238095238,0.988095238095238,84,0,8,1,0.5,8,1,1,0
"480",480,"2015-11-10 14:45:37",8,1,1,0,0.0190409026798307,0.0197461212976023,1418,0,8,1,0,8,1,0,0
"481",481,"2009-04-15 11:01:29",8,1,1,0,0.00259515570934256,0.00432525951557093,1156,0,8,1,0,8,1,0,0
"482",482,"2008-04-18 19:30:33",4,1,1,0,0.0123456790123457,0.0123456790123457,81,0,4,1,0,4,1,0,0
"483",483,"2006-11-07 20:30:37",9,1,2,0.0794904423839341,0.565573770491803,0.270491803278689,244,0,9,1,0.039745221191967,9,1,0.0794904423839341,0
"484",484,"2011-02-24 10:13:33",8,1,3,1.58496250072116,0.0495867768595041,0.0495867768595041,363,1,8,1,0.528320833573719,8,1,1.58496250072116,0
"485",485,"2014-11-27 14:40:56",16,1,3,1.14674938922327,0.0284615384615385,0.0138461538461538,2600,0,16,1,0.382249796407758,16,1,1.14674938922327,0
"486",486,"2018-04-10 12:57:52",0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0
"487",487,"2006-04-27 04:50:45",11,1,1,0,0.0327868852459016,0.0163934426229508,61,1,11,1,0,11,1,0,0
"488",488,"2013-01-25 16:50:09",0,0,1,0,0.000653167864141084,0.000653167864141084,1531,1,0,0,0,0,0,0,0
"489",489,"2006-03-21 14:12:05",7,1,1,0,0.0173913043478261,0.0063768115942029,1725,0,7,1,0,7,1,0,0
"490",490,"2010-09-10 13:20:27",9,1,1,0,0.979166666666667,0,48,0,9,1,0,9,1,0,0
"491",491,"2010-09-17 15:14:23",9,1,1,0,0.0769230769230769,0.0512820512820513,39,0,9,1,0,9,1,0,0
"492",492,"2007-02-19 06:56:59",10,1,1,0,0.0173010380622837,0.0242214532871972,289,1,10,1,0,10,1,0,1
"493",493,"2009-09-07 08:48:57",8,1,1,0,0.00373134328358209,0.00373134328358209,268,0,8,1,0,8,1,0,0
"494",494,"2008-12-05 06:44:41",7,1,1,0,0.0432692307692308,0.0144230769230769,208,0,7,1,0,7,1,0,0
"495",495,"2008-08-14 09:32:25",14,1,2,0.91829583405449,0.00482625482625483,0.000965250965250965,2072,1,14,1,0.459147917027245,14,1,0.91829583405449,0
"496",496,"2017-02-24 06:36:57",8,1,1,0,0.0128205128205128,0.0128205128205128,78,1,8,1,0,8,1,0,0
"497",497,"2014-10-09 22:16:45",10,1,1,0,0.00702576112412178,0,427,0,10,1,0,10,1,0,0
"498",498,"2015-07-16 12:46:24",19,1,4,1.41512724483331,0.0375541646605681,0.0173326913818007,2077,0,19,1,0.353781811208328,19,1,1.41512724483331,0
"499",499,"2011-10-27 13:19:49",3,3,4,1.92192809488736,0.00174596246180707,0.000436490615451768,2291,0,3,3,0.480482023721841,3,3,1.92192809488736,0
